make,model,year,tire_size,pressure_empty_front,pressure_empty_rear,pressure_light_front,pressure_light_rear,pressure_max_front,pressure_max_rear,pressure_spare,category,recommended_oil
Chevrolet,Onix,2019,185/65 R15,30,28,32,30,36,34,35,hatch,5W30 Semissintético
Hyundai,HB20,2020,185/65 R15,30,29,32,30,35,33,35,hatch,5W30 Semissintético
Nissan,Kicks,2021,205/55 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Fiat,Argo,2022,175/65 R14,29,29,31,31,35,33,35,hatch,5W30 Semissintético
Volkswagen,Gol,2020,185/60 R15,30,28,32,30,36,34,35,hatch,5W40 Semissintético
Fiat,Strada,2021,185/60 R15,30,32,32,34,34,36,35,pickup,5W30 Semissintético
Volkswagen,T-Cross,2022,205/60 R16,32,30,34,32,36,34,35,suv,0W20 Sintético
Toyota,Corolla,2023,205/55 R16,32,32,34,34,36,36,35,sedan,0W20 Sintético
Honda,Civic,2022,215/55 R17,32,32,34,34,36,36,35,sedan,0W20 Sintético
Renault,Kwid,2021,165/70 R14,32,32,34,34,36,36,35,hatch,10W40 Semissintético
Jeep,Renegade,2022,215/65 R16,32,32,34,34,36,36,35,suv,5W30 Sintético
Chevrolet,Tracker,2022,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Toyota,Hilux,2023,265/65 R17,29,32,31,34,33,36,35,pickup,15W40 Diesel (diesel)/5W30 Sintético (gasolina)
Ford,Ranger,2022,255/70 R16,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Chevrolet,S10,2023,255/65 R17,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Hyundai,Creta,2022,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Fiat,Toro,2022,225/65 R17,33,33,35,35,38,38,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Volkswagen,Saveiro,2021,195/55 R16,32,30,34,32,36,34,35,pickup,5W40 Semissintético
Fiat,Mobi,2021,175/65 R14,30,30,32,32,36,36,35,hatch,5W30 Semissintético
Renault,Sandero,2020,185/70 R14,30,28,32,30,34,32,35,hatch,10W40 Semissintético
Volkswagen,Nivus,2022,205/55 R17,32,30,34,32,36,34,35,suv,0W20 Sintético
Toyota,Yaris,2021,185/60 R15,32,30,34,32,36,34,35,hatch,0W20 Sintético
Honda,HR-V,2022,215/55 R17,32,30,34,32,36,34,35,suv,0W20 Sintético
Chevrolet,Cruze,2020,205/55 R16,32,32,34,34,36,36,35,sedan,5W30 Sintético
Fiat,Pulse,2022,205/60 R16,32,30,34,32,36,34,35,suv,5W30 Sintético
Mitsubishi,L200,2021,265/70 R16,35,35,38,38,41,41,35,pickup,15W40 Diesel
Renault,Duster,2022,215/65 R16,32,32,34,34,36,36,35,suv,10W40 Semissintético
Caoa Chery,Tiggo 5X,2022,215/60 R17,32,30,34,32,36,34,35,suv,5W30 Sintético
Peugeot,208,2021,195/55 R16,32,30,34,32,36,34,35,hatch,5W30 Sintético
Citroën,C4 Cactus,2022,205/60 R16,32,30,34,32,36,34,35,suv,5W30 Sintético
Volkswagen,Taos,2022,215/55 R17,32,30,34,32,36,34,35,suv,0W20 Sintético
Hyundai,Tucson,2023,225/60 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
Ford,Bronco Sport,2022,225/65 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
Chevrolet,Spin,2021,195/65 R15,32,32,34,34,36,36,35,minivan,5W30 Semissintético
Fiat,Cronos,2022,195/55 R16,32,30,34,32,36,34,35,sedan,5W30 Semissintético
Nissan,Versa,2021,195/65 R15,32,30,34,32,36,34,35,sedan,5W30 Sintético
Toyota,SW4,2022,265/65 R17,32,32,35,35,38,38,35,suv,5W30 Sintético
Honda,WR-V,2021,195/60 R16,32,30,34,32,36,34,35,suv,0W20 Sintético
Volkswagen,Virtus,2022,205/55 R16,32,30,34,32,36,34,35,sedan,5W40 Sintético
Fiat,Fiorino,2021,175/70 R14,33,36,35,38,38,41,35,van,15W40 Semissintético
Fiat,Uno,2020,175/65 R14,30,30,32,32,35,35,35,hatch,5W30 Semissintético
Fiat,Siena,2020,175/65 R14,30,30,32,32,35,35,35,sedan,5W30 Semissintético
Fiat,Doblò,2021,185/60 R15,33,36,35,38,38,41,35,van,15W40 Semissintético
Honda,City,2022,185/55 R16,32,32,34,34,36,36,35,sedan,0W20 Sintético
Hyundai,i30,2021,205/55 R16,32,32,34,34,36,36,35,hatch,5W30 Sintético
Renault,Logan,2020,185/70 R14,30,30,32,32,34,34,35,sedan,10W40 Semissintético
Peugeot,2008,2022,215/60 R16,32,32,34,34,36,36,35,suv,5W30 Sintético
Chevrolet,Cobalt,2020,195/65 R15,30,30,32,32,34,34,35,sedan,5W30 Semissintético
Chevrolet,Montana,2021,185/60 R15,30,32,32,34,34,36,35,pickup,5W30 Semissintético
Chevrolet,Trailblazer,2022,265/60 R18,32,32,34,34,36,36,35,suv,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Nissan,Frontier,2023,255/70 R16,35,35,38,38,41,41,35,pickup,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Mitsubishi,Pajero,2022,265/70 R16,32,32,34,34,36,36,35,suv,5W30 Sintético (gasolina)/15W40 Diesel (diesel)
Toyota,Etios,2020,185/60 R15,32,30,34,32,36,34,35,hatch,5W30 Semissintético
Toyota,RAV4,2022,235/55 R18,32,32,34,34,36,36,35,suv,0W20 Sintético
Renault,Captur,2021,215/60 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
Ford,Ka,2020,185/60 R15,30,30,32,32,34,34,35,hatch,5W30 Semissintético
Ford,EcoSport,2020,205/65 R16,32,30,34,32,36,34,35,suv,5W30 Sintético
Ford,Maverick,2023,225/65 R17,32,32,34,34,36,36,35,pickup,5W30 Sintético
Honda,Fit,2020,185/55 R16,32,32,34,34,36,36,35,hatch,0W20 Sintético
Honda,CR-V,2022,235/60 R18,32,32,34,34,36,36,35,suv,0W20 Sintético
Hyundai,Veloster,2020,215/45 R18,32,32,34,34,36,36,35,hatch,5W30 Sintético
Volkswagen,Polo,2021,185/65 R15,30,30,32,32,34,34,35,hatch,5W40 Semissintético
Volkswagen,Fox,2020,185/60 R15,30,30,32,32,34,34,35,hatch,5W40 Semissintético
Volkswagen,Jetta,2021,205/55 R17,32,32,34,34,36,36,35,sedan,5W40 Sintético
Volkswagen,Amarok,2022,245/65 R17,35,35,38,38,41,41,35,pickup,5W40 Sintético (gasolina)/15W40 Diesel (diesel)
Mitsubishi,Eclipse Cross,2022,225/55 R18,32,32,34,34,36,36,35,suv,5W30 Sintético
Mitsubishi,ASX,2021,215/60 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
Jeep,Compass,2022,225/60 R17,32,32,34,34,36,36,35,suv,5W30 Sintético (gasolina)/5W30 Sintético (diesel)
Jeep,Commander,2023,235/55 R18,32,32,34,34,36,36,35,suv,5W30 Sintético (gasolina)/5W30 Sintético (diesel)
Nissan,March,2020,185/60 R15,32,30,34,32,36,34,35,hatch,5W30 Semissintético
Citroën,C3,2020,185/65 R15,32,30,34,32,36,34,35,hatch,5W30 Semissintético
BMW,X1,2022,225/50 R18,32,32,34,34,36,36,35,suv,5W30 Sintético
BMW,320i,2023,225/45 R18,32,32,34,34,36,36,35,sedan,0W30 Sintético
Mercedes-Benz,GLA 200,2022,235/55 R18,32,32,34,34,36,36,35,suv,5W30 Sintético
Mercedes-Benz,C180,2021,225/50 R17,32,32,34,34,36,36,35,sedan,5W30 Sintético
Audi,Q3,2022,235/55 R18,32,32,34,34,36,36,35,suv,5W30 Sintético
Audi,A3,2021,225/45 R17,32,32,34,34,36,36,35,sedan,5W30 Sintético
Renault,Oroch,2022,215/60 R16,32,32,35,35,38,38,35,pickup,5W30 Semissintético
RAM,1500,2022,275/65 R18,36,36,38,38,42,42,36,pickup,5W30 Sintético (gasolina)/5W40 Sintético (diesel)
RAM,2500,2023,285/60 R20,40,40,45,45,50,50,40,pickup,15W40 Diesel
Kia,Stonic,2022,205/55 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
Kia,Sportage,2022,225/60 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
Kia,Cerato,2021,225/45 R17,32,32,34,34,36,36,35,sedan,5W30 Sintético
Suzuki,Jimny,2022,195/80 R15,30,30,32,32,35,35,35,suv,5W30 Sintético
Suzuki,Vitara,2021,215/55 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
JAC,T50,2021,215/60 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
JAC,J3,2020,195/50 R15,32,32,34,34,36,36,35,hatch,5W30 Semissintético
BYD,Song Plus,2023,225/55 R18,32,32,34,34,36,36,35,suv_electric,Não usa óleo motor
BYD,Dolphin,2023,205/55 R16,32,32,34,34,36,36,35,hatch_electric,Não usa óleo motor
Volvo,XC40,2022,235/55 R18,32,32,34,34,36,36,35,suv,5W30 Sintético
Volvo,XC60,2023,235/60 R18,32,32,34,34,36,36,35,suv,5W30 Sintético
Land Rover,Evoque,2022,235/60 R18,32,32,34,34,36,36,35,suv,5W30 Sintético
Land Rover,Discovery Sport,2021,235/65 R17,32,32,34,34,36,36,35,suv,5W30 Sintético
